Title,Series,Text,Date1,Date2,Appt Pres,Case1,Case2,Case3,Citation,URL,Series,@Qrfile
Northwest Ordinance,Public Law,"Originally passed by the Congress under the Articles of Confederation, and re-passed under the new Congress following ratification of the Constitution, this law set the template for government in non-state territories that were slated for future statehood.",1787,,,,,,,http://g.cca.li/1071,1071,httpgccali1071.jpg
First Judiciary Act,Public Law,"Pursuant to the new Constitution, Congress passed this act establishing the Supreme Court, with 6 justices, as well as lower federal courts and delineated their respective jurisdictions.",1789,,,,,,,http://g.cca.li/1072,1072,httpgccali1072.jpg
Alien and Sedition Acts,Public Law,"Three notorious acts passed during the ""Quasi War"" with France; largely considered to have been unconstitutional in retrospect.",1798,,,,,,,http://g.cca.li/1073,1073,httpgccali1073.jpg
Missouri Compromise,Public Law,"In a compromise between pro- and anti-slavery factions, Missouri was admitted as a slave state, while Maine was admitted as a free state. No other parts of the Louisiana Territory north of Missouri could be admitted as a slave state.",1820,,,,,,,http://g.cca.li/1074,1074,httpgccali1074.jpg
Fugitive Slave Act,Public Law,This second federal fugitive slave law increased the tension between the Northern and Southern states leading up to the Civil War.,1850,,,,,,,http://g.cca.li/1075,1075,httpgccali1075.jpg
Kansas-Nebraska Act,Public Law,"An attempt at compromise brought Kansas & Nebraska into the union with their settlers given the right to determine whether they would become free or slave states. This led to violence in Kansas, known as ""Bloody Kansas.""",1854,,,,,,,http://g.cca.li/1076,1076,httpgccali1076.jpg
Habeas Corpus Suspension Act,Public Law,Congress passed this act in order to retroactively give authority to President Lincoln for his suspension of habeas corpus in response to the Civil War.,1863,,,,,,,http://g.cca.li/1077,1077,httpgccali1077.jpg
First Civil Rights Act,Public Law,"Although enacted under the authority of the 13th Amendment, this civil rights act was subsequently mostly constitutionalized as the 14th Amendment due to doubts regarding its constitutionality.",1866,,,,,,,http://g.cca.li/1078,1078,httpgccali1078.jpg
Reconstruction Acts,Public Law,A series of four acts to provide for the administration of the former Confederate states and to transition them for re-admittance to the Union; they generally provided for military government in the South.,1867,,,,,,,http://g.cca.li/1079,1079,httpgccali1079.jpg
Civil Rights Act (aka Ku Klux Klan Act),Public Law,A civil rights act passed to suspend habeas corpus in areas of the Deep South where the KKK was preventing enforcement of the Reconstruction Amendments; it's the original enactment of the current 42 U.S.C. § 1983.,1871,,,,,,,http://g.cca.li/1080,1080,httpgccali1080.jpg
Third Civil Rights Act,Public Law,"AKA the Enforcement Act, this Civil Rights Act, providing for equal treatment for African Americans on juries and with regards to public transportation and accommodations, was struck down by the Civil Rights Cases.",1875,,,,,,,http://g.cca.li/1081,1081,httpgccali1081.jpg
Interstate Commerce Act,Public Law,"This act, which created the Interstate Commerce Commission, was the beginning of the modern administrative state, which expanded exponentially 50 years later during the New Deal.",1887,,,,,,,http://g.cca.li/1082,1082,httpgccali1082.jpg
Sherman Antitrust Act,Public Law,"The landmark, and still preeminent, federal law regulating anticompetitive conduct by commercial enterprises. It was named for its drafter, Senator John Sherman (R-OH).",1890,,,,,,,http://g.cca.li/1083,1083,httpgccali1083.jpg
Federal Employers' Liability Act,Public Law,"Passed by Congress to address both the increasing use of railroads in commerce and also the increasing amount of railroad employee injuries, this law provided a cause of action for railroad employees injured on the job. As it is not a workers' compensation program, negligence must be shown.",1908,,,,,,,http://g.cca.li/1084,1084,httpgccali1084.jpg
Mann Act,Public Law,"Named for its Congressional sponsor, this act prohibited the transportation across state lines of women for ""immoral purposes."" Chuck Berry was once convicted under the Mann Act; Charlie Chaplin was tried and acquitted.",1910,,,,,,,http://g.cca.li/1085,1085,httpgccali1085.jpg
